date,1. open,2. high,3. low,4. close,5. volume
2017-10-20,1007.05,1008.65,1002.27,1005.07,1568454.0
2021-11-09,2984.66,2996.69,2944.895,2978.37,972092.0
2007-09-28,567.0,569.55,564.12,567.27,5273700.0
2006-07-31,388.0,389.17,383.31,386.6,9181400.0
2019-01-04,1042.56,1080.0,1036.86,1078.07,2301428.0
2010-07-29,485.95,488.88,479.33,484.99,5345600.0
2021-10-18,2821.53,2855.92,2821.389,2855.56,1019808.0
2020-03-19,1088.22,1152.61,1055.55,1111.67,3703248.0
2020-09-15,1527.89,1550.99,1522.1,1535.12,1152055.0
2020-10-19,1575.93,1583.925,1522.92,1529.95,1486652.0
2004-12-13,172.03,173.18,169.45,170.45,9627500.0
2023-02-24,89.44,89.89,88.575,89.13,36585093.0
2008-01-02,692.87,697.37,677.7301,685.19,8605100.0
2011-03-18,564.64,567.99,559.74,561.06,6590600.0
2018-06-13,1152.28,1155.64,1143.38,1144.23,1715074.0
2008-10-22,356.99,369.69,344.0,355.67,13106800.0
2020-02-06,1451.98,1481.56,1450.48,1475.97,1891079.0
2014-06-30,586.76,587.71,583.29,584.67,1478900.0
2025-04-07,141.55,152.85,140.53,146.75,76794136.0
2009-08-11,453.67,457.23,452.378,453.936,3421500.0
2008-09-12,430.21,441.99,429.0,437.66,12043900.0
2016-06-28,691.37,692.7399,684.85,691.26,1912280.0
2023-03-29,102.28,102.49,100.65,101.39,28779572.0
2015-08-04,664.34,668.0,660.51,661.28,1309410.0
2008-01-29,560.47,561.33,540.67,550.52,12553400.0
2017-11-30,1039.94,1044.14,1030.07,1036.17,2231818.0
2011-01-27,617.89,619.7,613.2519,616.79,4034300.0
2022-08-22,115.2,115.63,113.85,114.24,21456648.0
2024-09-06,157.3,157.83,150.55,150.92,37912130.0
2024-01-10,141.0,143.0,140.91,142.28,21320203.0
2011-04-07,575.73,580.64,574.19,580.0,5057900.0
2011-09-14,532.59,536.95,525.82,532.07,5383400.0
2009-07-13,416.174,424.52,415.18,424.3,8083300.0
2009-06-09,438.58,440.5,431.76,435.62,6503200.0
2011-07-21,594.03,608.06,594.01,606.99,6932000.0
2010-04-29,533.37,536.5,526.67,532.0,6111600.0
2013-08-09,890.56,895.52,890.0,890.41,2644700.0
2023-11-10,130.105,132.8,129.41,132.59,26927826.0
2021-10-13,2748.05,2760.0,2730.3763,2751.64,983116.0
2016-07-05,705.01,708.12,699.13,704.89,1422028.0
2011-03-01,617.78,619.22,599.3035,600.76,6639700.0
2006-01-31,430.66,439.6,423.973,432.6601,44087800.0
2007-09-12,520.53,527.98,519.0,522.65,5966000.0
2021-01-12,1745.36,1767.9,1716.375,1737.43,1460563.0
2022-03-02,2692.56,2705.25,2661.4308,2691.43,1175990.0
2023-05-04,105.485,105.6,103.97,104.69,23419506.0
2019-06-05,1055.0,1056.81,1033.0,1044.64,2349436.0
2020-07-01,1419.17,1448.48,1414.18,1442.0,2109566.0
2023-05-24,121.12,121.91,119.86,120.9,34182635.0
2009-04-14,376.94,376.99,365.6,368.91,6850300.0
2013-06-27,878.8,884.69,876.65,877.07,3849100.0
2005-05-23,243.16,258.1,242.71,255.45,42733800.0
2025-01-15,193.09,196.36,191.86,195.55,21775969.0
2022-07-11,2359.96,2359.96,2306.61,2313.53,1562185.0
2019-08-28,1164.87,1178.5,1160.25,1173.75,833830.0
2022-11-08,88.9,90.32,87.5901,88.9,30429025.0
2017-12-13,1052.08,1055.48,1046.58,1051.39,1369580.0
2012-02-07,607.15,609.39,603.7622,606.77,4180000.0
2016-06-22,714.05,714.21,705.88,710.47,1452884.0
2007-05-25,479.7,484.95,477.27,483.52,10686300.0
2019-02-20,1128.88,1130.93,1111.75,1120.59,1204533.0
2023-09-12,136.26,136.8701,135.19,135.34,18405505.0
2005-03-10,181.01,181.2,177.4,179.98,21899000.0
2013-07-03,880.02,889.17,878.5,886.43,2091900.0
2021-03-29,2022.16,2049.21,2005.45,2045.79,1324631.0
2009-01-14,310.0,313.8,297.75,300.97,10924800.0
2012-06-13,561.72,567.0,558.68,561.09,3904400.0
2009-04-23,387.51,389.75,381.11,384.69,5212700.0
2004-12-22,183.9,186.85,183.01,186.3,7806100.0
2021-09-22,2786.08,2817.74,2771.03,2805.67,1252778.0
2022-03-21,2723.27,2741.0,2681.845,2722.03,1327701.0
2018-01-24,1184.98,1187.05,1167.4,1171.29,1818182.0
2007-03-08,459.22,465.5,454.1,454.72,10714800.0
2016-06-09,737.07,743.93,736.5,742.52,958963.0
2011-11-23,575.35,580.25,570.11,570.11,4646900.0
2012-03-15,616.6,623.5,614.83,621.13,4865300.0
2024-05-23,177.07,178.25,172.95,173.55,21024935.0
2008-08-21,482.92,489.8999,479.27,486.53,7021100.0
2016-09-19,801.11,803.99,793.56,795.39,1149522.0
2022-11-10,92.25,94.39,91.61,93.94,51620136.0
2024-06-12,178.25,180.41,176.11,177.79,27864737.0
2016-02-26,733.6,736.16,721.9392,724.86,2123690.0
2016-07-26,757.52,759.26,752.7503,757.65,1189573.0
2016-06-29,694.26,699.5,692.6834,695.19,2156218.0
2015-12-07,780.06,781.0,766.72,772.99,1831287.0
2024-10-01,167.685,169.16,164.58,166.99,28338123.0
2005-12-02,416.94,419.53,413.86,417.7,15071900.0
2018-12-03,1132.16,1135.0,1111.73,1116.36,2876449.0
2011-09-13,532.0,533.88,523.4,529.52,4703600.0
2018-09-18,1162.66,1181.33,1161.43,1167.11,1615701.0
2005-12-27,431.86,431.86,422.76,424.64,13392100.0
2023-01-06,86.79,87.69,84.86,87.34,41381495.0
2009-10-14,532.46,535.58,530.0,535.32,6510200.0
2021-07-26,2666.565,2684.74,2646.03,2680.7,1528574.0
2014-03-06,1222.28,1226.14,1218.6,1219.61,2533600.0
2019-07-03,1118.5,1127.99,1114.85,1122.99,1007718.0
2009-08-12,455.41,461.75,454.92,458.58,4678100.0
2013-04-03,813.46,814.2,800.668,806.202,3473500.0
2018-11-13,1054.81,1066.67,1040.4,1047.97,1287475.0
2017-08-29,919.95,938.19,919.31,935.75,1144834.0
2018-07-27,1289.12,1291.44,1244.49,1252.89,2418090.0
2014-04-22,536.0,547.995,536.0,545.5,2331100.0
2019-09-05,1193.66,1214.0,1192.69,1212.19,1320656.0
2024-10-28,168.75,168.75,163.95,166.72,32138641.0
2010-11-02,618.67,620.0,614.58,615.6,3991200.0
2007-09-10,521.28,522.07,510.88,514.48,6445100.0
2015-05-26,552.58,553.3305,542.97,547.19,1873709.0
2013-08-12,886.9,887.0,881.65,885.51,2751200.0
2020-11-25,1767.81,1770.38,1748.36,1764.13,979957.0
2013-10-07,867.45,873.99,864.11,865.74,2584600.0
2024-03-28,150.85,151.43,150.17,150.93,24485390.0
2011-01-06,610.68,618.43,610.05,613.5,4111400.0
2018-11-06,1055.02,1079.82,1053.61,1069.57,1433013.0
2020-04-17,1281.7,1290.0,1266.0,1279.0,2552824.0
2025-03-28,160.49,161.82,153.63,154.33,48669335.0
2025-02-05,191.07,192.75,188.03,191.33,70461770.0
2015-10-02,638.01,658.2555,633.5,656.99,2439435.0
2013-01-11,742.0,742.4264,736.3,739.99,2567800.0
2023-05-10,107.97,112.94,107.93,111.75,63153367.0
2018-04-12,1031.47,1044.65,1026.05,1037.29,1644794.0
2005-10-12,305.2,307.19,299.0,300.97,18593700.0
2005-02-02,215.55,216.8,203.66,205.96,65533000.0
2019-01-23,1086.86,1092.95,1067.57,1084.41,1259738.0
2020-10-12,1538.0,1588.42,1529.3,1564.59,2767164.0
2016-12-14,815.92,824.26,812.78,817.89,1799654.0
2021-08-24,2812.23,2841.6,2806.77,2825.23,963361.0
2019-01-28,1090.07,1093.37,1074.61,1079.86,1466714.0
2023-08-28,131.31,132.54,130.14,131.01,20543266.0
2004-10-06,137.67,138.45,136.0,137.08,13381400.0
2022-04-25,2382.02,2465.55,2370.22,2461.48,2306413.0
2023-06-22,120.0,123.24,118.83,123.15,26952246.0
2018-01-26,1187.53,1187.56,1168.03,1187.56,1981476.0
2022-09-30,97.05,98.9,95.56,95.65,32941493.0
2023-03-09,94.05,95.53,91.9,92.32,28813532.0
2023-01-03,89.585,91.05,88.52,89.12,28131224.0
2007-08-03,510.05,513.2,503.0,503.0,6346000.0
2010-10-14,544.18,545.25,537.11,540.93,13254900.0
2020-07-09,1509.93,1529.14,1495.59,1518.66,2092013.0
2015-05-14,543.97,549.69,542.5,549.2,1586833.0
2023-05-16,116.49,120.75,116.43,119.51,45035558.0
2013-11-15,1034.87,1038.0,1030.31,1033.56,2550000.0
2009-07-27,446.04,446.75,437.61,444.8,5003700.0
2009-05-18,394.73,397.31,385.4,396.84,6696600.0
2025-03-24,167.065,168.32,165.14,167.68,30879129.0
2022-04-21,2585.0,2601.97,2490.53,2496.29,1822258.0
2016-10-10,803.93,817.38,802.24,814.17,1496115.0
2020-06-25,1431.22,1442.32,1419.54,1441.1,1197907.0
2011-10-21,589.51,592.75,586.7,590.49,6775200.0
2013-01-28,751.76,755.6,747.89,750.73,3250900.0
2021-09-28,2773.1,2781.93,2707.2,2716.6,2288610.0
2011-03-25,586.88,586.91,579.24,579.74,5711000.0
2018-10-04,1205.03,1205.9,1163.85,1177.07,2328778.0
2017-05-18,943.2,954.18,941.27,950.5,1758452.0
2020-05-05,1337.5,1371.01,1335.03,1349.02,1983318.0
2006-12-01,485.98,488.39,478.5,480.8,11251500.0
2008-03-24,438.43,465.78,437.72,460.56,13513400.0
2021-11-05,2983.39,3006.55,2963.94,2977.04,1917737.0
2007-03-30,462.1,463.4,456.14,458.16,6753600.0
2016-04-15,775.5,780.93,774.9301,780.0,1585584.0
2012-10-04,762.75,769.89,759.4,768.05,4903400.0
2014-08-14,586.69,587.8,580.92,584.65,1272900.0
2010-07-08,453.55,457.33,449.66,456.56,5332400.0
2006-02-15,341.4,346.0,337.83,342.38,25868100.0
2018-05-29,1076.0,1081.34,1063.08,1068.07,1803805.0
2023-12-13,133.38,133.5,131.57,132.57,30104775.0
2023-01-20,95.1,98.3,95.02,98.02,63191078.0
2017-11-27,1058.57,1073.04,1054.77,1072.01,1708195.0
2016-10-26,827.12,827.71,816.35,822.1,1794868.0
2014-06-13,560.08,560.65,553.72,560.35,1353300.0
2008-07-08,545.34,555.19,540.0,554.53,9854900.0
2014-03-18,1194.67,1211.53,1193.06,1211.26,3626300.0
2011-04-11,576.2,578.1,573.0,577.37,3712600.0
2010-02-08,532.5,542.0,531.5301,533.47,5383200.0
2016-01-25,743.84,752.46,732.501,733.62,2267031.0
2006-03-09,355.47,358.53,341.5,343.0,27792900.0
2007-03-19,443.25,448.5,440.63,447.23,10385000.0
2011-05-04,535.17,539.0,533.02,535.79,4229700.0
2010-12-01,563.0,571.57,562.4,564.35,7500600.0
2008-01-24,558.8,579.69,554.14,574.49,18782900.0
2007-02-13,459.155,462.78,457.26,459.1,8117000.0
2019-09-09,1207.08,1220.55,1193.17,1205.27,1592958.0
2021-03-10,2061.4,2061.4,2019.33,2036.19,1355004.0
2022-05-18,2300.0,2308.0,2231.11,2237.99,1756299.0
2017-01-26,859.05,861.0,850.5201,856.98,3493251.0
2012-05-10,612.96,616.19,610.23,613.66,3068700.0
2016-06-23,710.55,714.88,700.25,714.87,2125028.0
2019-03-25,1199.56,1209.44,1190.0,1197.38,1378849.0
2023-07-03,119.24,120.19,118.8182,119.9,14467850.0
2010-04-12,567.35,574.0,566.22,572.73,4700000.0
